path,size_bytes
.git/objects/a0/f2daa14df543881b10c3bc1c6e0232dfdf73ad,4170
.git/objects/a1/175edf6aa3a18eb9c7a48784d6dc6b8bfad13e,3642
.git/objects/a6/37240052b730296af0487510aacede079bd975,884
.git/objects/a8/3c2ad78d6a199a4a462008962b1ac355500498,1141
.git/objects/a8/7962fd7fe279fb8b0598611f9ee3946ce391cf,373
.git/objects/a9/b817734e9e4ed9dec0784c66e6ada2053a663a,1364
.git/objects/ab/907439a666af1c88c0446423d0a9d09c4761ee,995
.git/objects/ac/31bf1e983568d6d10ab2a284f71398dbed80f9,1221
.git/objects/ac/5c741160fddfb4ec6f49b6f2bc91df6a30b19a,3292
.git/objects/ac/6aabc5a69d5845cdd145b03db21d2eb88f7699,169
.git/objects/ad/0a125165d160f4db9cf6024029053cb12181b2,512
.git/objects/ad/6309d689fbb6e5ebcd18dab2d1e9a3062f796a,4084
.git/objects/ad/68f6717a13a644a7e112582ed5542aac3b7f32,1254
.git/objects/b0/603fdb625ff2a1d599f19db5295f6787feb459,676
.git/objects/b0/6b748e3782ef1c9e3d74f71ff3eedb2d3467d1,1894
.git/objects/b0/f013f541e2bbd00c9335085932e891eb1db13d,132
.git/objects/b1/9654d562a921b4754c06373bf161c7e114e60b,248
.git/objects/b2/4dcfc1e027e73ca22cb518d16d69d7ae4f647a,95
.git/objects/b5/a9bca894e6949116ad251c24dce98f1531c3bc,252
.git/objects/b7/07dff5b2493bc00a967835a0bcad71ca513610,168
.git/objects/b7/5b8738bf4274f4dd187965d1b05dc854ff4cb5,850
.git/objects/b8/ade7f43e7f4b250618a24b211128f0ae14266c,509
.git/objects/b9/7bc5cbc054f504aae4dfd30a74ade8ff7b4618,2163
.git/objects/ba/01034139ca1885b6ece89f7a30bb5d2a27f604,2890
.git/objects/ba/964706afd70db4ddd03f204306115efe5721f6,1385
.git/objects/bc/4dd6065c16681989c91d79d795d66aecc14acc,1980
.git/objects/bd/5a8e431e294a90405524b71c87924a04b831d6,336
.git/objects/bf/a16e806b41d06ef8ee848b326d42a0b501daf2,1214
.git/objects/c1/4327a29269c47d583f158f7f7d051ea4656c8e,10674
.git/objects/c3/f7870d37480bff04e113a3239c72d41d558456,1293
.git/objects/c4/36308fa619f126a1633de54614afc95b639ebf,128
.git/objects/c4/f88cea972e80cbee11bf4b8420e6be06621448,474
.git/objects/c5/7728a2c9d2dcd2d061ca81310a92e645b507c0,882
.git/objects/c5/9051908eec70bd40a54d77494f77cc8ec36492,149
.git/objects/c5/da78d07c00d6a5009ff2c7fe88c9264c642f44,1768
.git/objects/c6/0f28ed5f5192cfc8952eaee31b5ced007a3cc3,1349
.git/objects/c6/836bdcb05a6a454948d44eb99fc556d8eacfbe,1434
.git/objects/c6/889a9c5331f7585f6d731d41f9f89d3e32eb7f,1575
.git/objects/c6/dc00866227ba69709f0a671be1d2f40565bf14,2387
.git/objects/c7/a9625185a2d2c76b7b2722c2db0afa394afe5f,558
.git/objects/c9/0f376a366da2433132c084849ce5a016e704fa,790
.git/objects/ca/6256b63cee403568a2ffdc9ccd041351ca0c93,1520
.git/objects/ca/baeedb9d5ba052690908bb3273b307485234b5,493
.git/objects/ca/caed29ecd5e1bf1926913102b4a4f9068a774a,1676
.git/objects/cc/bcc9bd15da74ce8d5ef4fde78aa01869a407a7,809
.git/objects/ce/c7a82cbfc7851cfb55c6d4c53365518f081a01,1693
.git/objects/cf/a7bebd34d6172e114614615e04b07964f6c46b,688
.git/objects/d3/6d341c7603734de169e9775039c520d9513c3b,3328
.git/objects/d3/c22ee782477ba64f6ede494e7053faefcd3d7b,438
.git/objects/d4/d41ad8fc016d610693e3c5e816b9f89293ea9d,609
.git/objects/d5/c86687c7ad87af5d84a48d94e29f0e38b093b8,73
.git/objects/d7/b855e0338bfc3eaf5254072bf057b61d943bff,2273
.git/objects/db/7d683f9113caf21301d12ccb7f7e3477458a3d,742
.git/objects/df/58bd677e565397eb6919dbdf66a22713ec2299,1068
.git/objects/df/71a7c9acf679c990dc1345464b0f92c8046870,3076
.git/objects/e0/8c979dc7a7682842ab1822e9e8a7125898f4dd,1287
.git/objects/e1/b2eda460074f94d1a67717e2e8a5b27d151f2a,889
.git/objects/e5/d8f03a2c8c49d377b1bbaea7285cc48f5126a6,1930
.git/objects/ea/b2703c4c03ccfc117e2e92ae5c52d98cb6d750,762
.git/objects/ea/f00e641ad371742ecca40681b376df10bb3160,2029
.git/objects/ec/6a9b6b027f8afa69579f4fcf06c61b99202672,729
.git/objects/ec/a3e2cc1d02ecd3d73c247e2166ad744313346d,1111
.git/objects/ed/6e3f1b48863df818e498567e04e5fd25348b75,1567
.git/objects/ed/70967501c92aa9745bde4d05d9a81bf139578d,162
.git/objects/ed/90e1fbeaf6d2630bd1069e3325c20f2fdd25d8,5641
.git/objects/ee/1cb3d0ca32803b815986ed02f51f6ce3f32da0,454
.git/objects/ee/de86880ab8cdbdbea6e3d3212a9bd77ee45635,4839
.git/objects/f0/8158cac9cad934d130d4f4e279376822253f42,1404
.git/objects/f0/9f512dad4e33967a62fc6975644138368bd2a1,3000
.git/objects/f0/ae3f84e005085f075a72ab4b3db35cf2b4af49,162
.git/objects/f2/8e987d88d917c6004b381baac385a7f4d2210c,1824
.git/objects/f3/b11556a09546c3ee0697919cdca2b53c1f338b,201
.git/objects/f3/b1610faa17c0cddebcf18ae275d9b03fb19cdf,1110
.git/objects/f4/2ddcaf1d9f49fabe1f0d6788a8dadb7b9fc8dd,2389
.git/objects/f5/378c909a5f0a2a67f44aa6b2f87a0cb4f65773,6930
.git/objects/f7/f8493294f0547f6ad2ca7fd1f2c6c3173c2e71,338
.git/objects/f9/d013a6da2b96bece3522db68e46be2e54e2d6c,3932
.git/objects/fa/4084e3da9a23a68b5f5266383cea93adcda624,906
.git/objects/fa/a31aa3b09a9a8130a09b4a6e3e7897396bb330,2529
.git/objects/fc/8151034328be044d45aa1cd05907d8422d4c44,924
.git/objects/fc/c9c9c5f6fb33bff45c72847464dace35813cc6,2145
.git/objects/fd/d152c67d3db865ee8fea848ee1baa5a97d4400,1023
.git/objects/fe/4a99f205d6383ce4585e61b4fa4fca3548aff5,1128
.git/objects/fe/9c75f092c1118f489988e5e18230611577f994,198
.git/objects/ff/5f4af1b8150a989d1238d059ff8d964f01c139,3825
.git/refs/heads/main,41
.git/refs/remotes/origin/main,41
analysis/archive/current_active_workspace.md,266
analysis/archive/legacy_archive_report.json,10598
analysis/archive/legacy_archive_report.md,224
analysis/candidate_eval/candidate_eval_report.json,8466
analysis/candidate_eval/candidate_eval_report.md,466
analysis/candidate_eval/generated_candidates_v2.json,6512
analysis/data_audit/dataset_audit.json,4434
analysis/data_audit/dataset_audit.md,316
analysis/evidence/evidence_registry.json,4059
analysis/evidence/evidence_registry.md,3355
analysis/features/feature_bank_report.json,685
analysis/features/feature_bank_report.md,402
analysis/github_sync/github_sync_report.json,356
analysis/github_sync/github_sync_report.md,163
analysis/local_validation/validation_design.json,445
analysis/local_validation/validation_design.md,496
analysis/model_routes/model_routes.json,4568
analysis/model_routes/model_routes.md,1000
analysis/submit_decision/submit_decision.json,499
analysis/submit_decision/submit_decision.md,366
analysis/task_audit/task_definition.json,534
analysis/task_audit/task_definition.md,394
data/cache/203_feature_bank_dataset2.npz,2599867
data/cache/v2_dataset1_feature_bank.npz,47398354
data/cache/v2_dataset2_feature_bank.npz,100471471
data/processed/dataset_summary.json,48721
data/processed/schema.json,44422
data/splits/dataset1_train_idx.npy,4697888
data/splits/dataset1_valid_idx.npy,829152
data/splits/dataset2_train_idx.npy,15376848
data/splits/dataset2_valid_idx.npy,2713672
data/splits/v2_dataset1_validation.npz,1046257
data/splits/v2_dataset2_validation.npz,3423527
data/official_raw_recovered/craft_baseline/main.py,12291
data/official_raw_recovered/craft_baseline/readme.md,2250
data/official_raw_recovered/craft_baseline/requirements.txt,149
data/official_raw_recovered/data_A (1)/dataset1/test.csv,34799230
data/official_raw_recovered/data_A (1)/dataset1/train.csv,13779213
data/official_raw_recovered/data_A (1)/dataset2/test.csv,94708011
data/official_raw_recovered/data_A (1)/dataset2/train.csv,58806859
official_data_recheck/downloads/craft_baseline.zip,4844
official_data_recheck/downloads/data_A (1).zip,70850547
official_data_recheck/extracted/craft_baseline/main.py,12291
official_data_recheck/extracted/craft_baseline/readme.md,2250
official_data_recheck/extracted/craft_baseline/requirements.txt,149
official_data_recheck/extracted/craft_baseline/__pycache__/main.cpython-313.pyc,18477
official_data_recheck/extracted/data_A (1)/dataset1/test.csv,34799230
official_data_recheck/extracted/data_A (1)/dataset1/train.csv,13779213
official_data_recheck/extracted/data_A (1)/dataset2/test.csv,94708011
official_data_recheck/extracted/data_A (1)/dataset2/train.csv,58806859
official_data_recheck/extracted_wsl/craft_baseline/main.py,12291
official_data_recheck/extracted_wsl/craft_baseline/readme.md,2250
official_data_recheck/extracted_wsl/craft_baseline/requirements.txt,149
official_data_recheck/extracted_wsl/data_A/dataset1/test.csv,34799230
official_data_recheck/extracted_wsl/data_A/dataset1/train.csv,13779213
official_data_recheck/extracted_wsl/data_A/dataset2/test.csv,94708011
official_data_recheck/extracted_wsl/data_A/dataset2/train.csv,58806859
outputs/001_dual_retrieval_baseline/dataset1.csv,67156100
outputs/001_dual_retrieval_baseline/dataset2.csv,168762000
outputs/001_dual_retrieval_baseline/model_card.md,660
outputs/001_dual_retrieval_baseline/summary.json,824
outputs/002_dual_time_decay_ranker/dataset1.csv,67156100
outputs/002_dual_time_decay_ranker/dataset2.csv,168762000
outputs/002_dual_time_decay_ranker/model_card.md,662
outputs/002_dual_time_decay_ranker/summary.json,824
outputs/003_dual_cooc_transition_ranker/dataset1.csv,67156100
outputs/003_dual_cooc_transition_ranker/dataset2.csv,168762000
outputs/003_dual_cooc_transition_ranker/model_card.md,682
outputs/003_dual_cooc_transition_ranker/summary.json,854
outputs/004_dual_candidate_ranker/dataset1.csv,67156100
outputs/004_dual_candidate_ranker/dataset2.csv,168762000
outputs/004_dual_candidate_ranker/model_card.md,679
outputs/004_dual_candidate_ranker/summary.json,839
outputs/005_dual_dataset_specific_ranker/dataset1.csv,67156100
outputs/005_dual_dataset_specific_ranker/dataset2.csv,168762000
outputs/005_dual_dataset_specific_ranker/model_card.md,686
outputs/005_dual_dataset_specific_ranker/summary.json,860
outputs/006_jittor_craft_if_available/dataset1.csv,67156100
outputs/006_jittor_craft_if_available/dataset2.csv,168762000
outputs/006_jittor_craft_if_available/model_card.md,670
outputs/006_jittor_craft_if_available/summary.json,838
outputs/007_dual_blend_final/dataset1.csv,67156100
outputs/007_dual_blend_final/dataset2.csv,168762000
outputs/007_dual_blend_final/model_card.md,641
outputs/007_dual_blend_final/summary.json,791
outputs/assoc_heuristic_hard/dataset2_assoc_heuristic.json,1076
outputs/assoc_heuristic_hard/dataset2_assoc_tuning_log.csv,20303
outputs/combo_jittor/dataset2_combo_jittor.json,3817
outputs/combo_mlp_jittor_split0_internal/dataset2_combo_mlp.json,2486
outputs/combo_mlp_jittor_split0_internal/dataset2_combo_mlp.pkl,153187
outputs/combo_mlp_jittor_split0_internal_s3407_h192_fast/dataset2_combo_mlp.json,2509
outputs/combo_mlp_jittor_split0_internal_s3407_h192_fast/dataset2_combo_mlp.pkl,327779
outputs/enhanced_heuristic_hard/dataset1_enhanced_heuristic.json,1136
outputs/enhanced_heuristic_hard/dataset1_enhanced_tuning_log.csv,27901
outputs/enhanced_heuristic_hard/dataset2_enhanced_heuristic.json,1154
outputs/enhanced_heuristic_hard/dataset2_enhanced_tuning_log.csv,28684
outputs/enhanced_jittor_mlp/dataset1_enhanced_mlp.json,1342
outputs/enhanced_jittor_mlp/dataset1_enhanced_mlp.pkl,20201
outputs/enhanced_jittor_mlp/dataset2_enhanced_mlp.json,1242
outputs/enhanced_jittor_mlp/dataset2_enhanced_mlp.pkl,20201
outputs/heuristic_linear_tuned/dataset1_linear_heuristic.json,2405
outputs/heuristic_linear_tuned/dataset1_tuning_log.csv,19309
outputs/heuristic_linear_tuned/dataset2_linear_heuristic.json,2159
outputs/heuristic_linear_tuned/dataset2_tuning_log.csv,19530
outputs/lgbm_ranker_split0_internal_4242_hard/dataset2_lgbm_ranker.json,2782
outputs/lgbm_ranker_split0_internal_4242_hard/dataset2_lgbm_ranker.txt,7697353
outputs/release/track1_aggressive_source.zip,48858
outputs/release/track1_submission_bundle.zip,60974535
outputs/sequential_heuristic_hard/dataset1_sequential_heuristic.json,1302
outputs/sequential_heuristic_hard/dataset1_sequential_tuning_log.csv,27896
outputs/sequential_heuristic_hard/dataset2_sequential_heuristic.json,1291
outputs/sequential_heuristic_hard/dataset2_sequential_tuning_log.csv,29106
outputs/simple_heuristic_hard_shuffled/dataset1_hard_tuning_log.csv,17118
outputs/simple_heuristic_hard_shuffled/dataset1_simple_heuristic.json,954
outputs/simple_heuristic_hard_shuffled/dataset2_hard_tuning_log.csv,17363
outputs/simple_heuristic_hard_shuffled/dataset2_simple_heuristic.json,957
outputs/simple_heuristic_hard_tuned/dataset1_hard_tuning_log.csv,14890
outputs/simple_heuristic_hard_tuned/dataset1_simple_heuristic.json,903
outputs/simple_heuristic_hard_tuned/dataset2_hard_tuning_log.csv,14680
outputs/simple_heuristic_hard_tuned/dataset2_simple_heuristic.json,899
outputs/simple_heuristic_tuned/dataset1_simple_heuristic.json,1129
outputs/simple_heuristic_tuned/dataset1_tuning_log.csv,28517
outputs/simple_heuristic_tuned/dataset2_simple_heuristic.json,1073
outputs/simple_heuristic_tuned/dataset2_tuning_log.csv,28234
outputs/simple_jittor/dataset1_simple_jittor.json,1228
outputs/simple_jittor/dataset2_simple_jittor.json,1241
outputs/simple_jittor_noprior/dataset1_simple_jittor.json,1271
outputs/simple_jittor_noprior/dataset2_simple_jittor.json,1281
outputs/temporal_heuristic_hard/dataset2_temporal_heuristic.json,1740
outputs/temporal_heuristic_hard/dataset2_temporal_tuning_log.csv,23020
outputs/website_submission_106_major_candidate_meta_expert/dataset1.csv,67217151
outputs/website_submission_106_major_candidate_meta_expert/dataset2.csv,168915420
outputs/website_submission_106_major_candidate_meta_expert/result.zip,36563420
outputs/website_submission_107_major_candidate_meta_rank_fusion/dataset1.csv,67217151
outputs/website_submission_107_major_candidate_meta_rank_fusion/dataset2.csv,168915420
outputs/website_submission_107_major_candidate_meta_rank_fusion/result.zip,73508703
outputs/website_submission_108_major_candidate_meta_gate_stable/dataset1.csv,67217151
outputs/website_submission_108_major_candidate_meta_gate_stable/dataset2.csv,168915420
outputs/website_submission_108_major_candidate_meta_gate_stable/result.zip,74850518
outputs/website_submission_109_major_candidate_meta_gate_bold/dataset1.csv,67217151
outputs/website_submission_109_major_candidate_meta_gate_bold/dataset2.csv,168915420
outputs/website_submission_109_major_candidate_meta_gate_bold/result.zip,74307342
outputs/website_submission_110_major_online_weighted_rank_ensemble/dataset1.csv,67217151
outputs/website_submission_110_major_online_weighted_rank_ensemble/dataset2.csv,168915420
outputs/website_submission_110_major_online_weighted_rank_ensemble/result.zip,46338721
outputs/website_submission_111_major_online_weighted_rank_ensemble_scaled/dataset1.csv,67217151
outputs/website_submission_111_major_online_weighted_rank_ensemble_scaled/dataset2.csv,168915420
outputs/website_submission_111_major_online_weighted_rank_ensemble_scaled/result.zip,70008590
outputs/website_submission_112_major_more_replay_rank_ensemble/dataset1.csv,67217151
outputs/website_submission_112_major_more_replay_rank_ensemble/dataset2.csv,168915420
outputs/website_submission_112_major_more_replay_rank_ensemble/result.zip,47917194
outputs/website_submission_113_major_diverse_rank_ensemble/dataset1.csv,67217151
outputs/website_submission_113_major_diverse_rank_ensemble/dataset2.csv,168915420
outputs/website_submission_113_major_diverse_rank_ensemble/result.zip,46433179
outputs/website_submission_114_major_110_power_flatten/dataset1.csv,67217151
outputs/website_submission_114_major_110_power_flatten/dataset2.csv,168915420
outputs/website_submission_114_major_110_power_flatten/result.zip,68506186
outputs/website_submission_115_major_110_power_sharpen/dataset1.csv,67217151
outputs/website_submission_115_major_110_power_sharpen/dataset2.csv,168915420
outputs/website_submission_115_major_110_power_sharpen/result.zip,68603755
outputs/website_submission_116_major_row_consensus_protect/dataset1.csv,67217151
outputs/website_submission_116_major_row_consensus_protect/dataset2.csv,168915420
outputs/website_submission_116_major_row_consensus_protect/result.zip,58875599
outputs/website_submission_117_major_row_consensus_replay/dataset1.csv,67217151
outputs/website_submission_117_major_row_consensus_replay/dataset2.csv,168915420
outputs/website_submission_117_major_row_consensus_replay/result.zip,58820085
outputs/website_submission_118_major_row_consensus_diverse/dataset1.csv,67217151
outputs/website_submission_118_major_row_consensus_diverse/dataset2.csv,168915420
outputs/website_submission_118_major_row_consensus_diverse/result.zip,58129658
outputs/website_submission_119_major_teacher110_online_replay/dataset1.csv,67217151
outputs/website_submission_119_major_teacher110_online_replay/dataset2.csv,168915420
outputs/website_submission_119_major_teacher110_online_replay/result.zip,38102571
outputs/website_submission_120_major_teacher110_replay_rank_fusion/dataset1.csv,67217151
outputs/website_submission_120_major_teacher110_replay_rank_fusion/dataset2.csv,168915420
outputs/website_submission_120_major_teacher110_replay_rank_fusion/result.zip,55971414
outputs/website_submission_121_major_teacher110_multi_replay_ensemble/dataset1.csv,67217151
outputs/website_submission_121_major_teacher110_multi_replay_ensemble/dataset2.csv,168915420
outputs/website_submission_121_major_teacher110_multi_replay_ensemble/result.zip,45589117
outputs/website_submission_122_major_lgbm_lambdarank_expert/dataset1.csv,67217151
outputs/website_submission_122_major_lgbm_lambdarank_expert/dataset2.csv,168915420
outputs/website_submission_122_major_lgbm_lambdarank_expert/result.zip,42375613
outputs/website_submission_123_major_lgbm45_replay_fusion/dataset1.csv,67217151
outputs/website_submission_123_major_lgbm45_replay_fusion/dataset2.csv,168915420
outputs/website_submission_123_major_lgbm45_replay_fusion/result.zip,60795231
outputs/website_submission_124_major_lgbm65_replay_fusion/dataset1.csv,67217151
outputs/website_submission_124_major_lgbm65_replay_fusion/dataset2.csv,168915420
outputs/website_submission_124_major_lgbm65_replay_fusion/result.zip,60801893
outputs/website_submission_125_major_lgbm25_replay_fusion/dataset1.csv,67217151
outputs/website_submission_125_major_lgbm25_replay_fusion/dataset2.csv,168915420
outputs/website_submission_125_major_lgbm25_replay_fusion/result.zip,55207855
outputs/website_submission_127_low_weight_lgbm_guarded_fusion/auto_eval.json,1314
outputs/website_submission_127_low_weight_lgbm_guarded_fusion/dataset1.csv,67217151
outputs/website_submission_127_low_weight_lgbm_guarded_fusion/dataset2.csv,168915420
outputs/website_submission_127_low_weight_lgbm_guarded_fusion/result.zip,60776325
outputs/website_submission_127_low_weight_lgbm_guarded_fusion/summary.json,1527
outputs/website_submission_129a_p975_lgbm_guarded/dataset1.csv,67217151
outputs/website_submission_129a_p975_lgbm_guarded/dataset2.csv,168915420
outputs/website_submission_129a_p975_lgbm_guarded/result.zip,60758180
outputs/website_submission_129a_p975_lgbm_guarded/summary.json,881
outputs/website_submission_129b_p990_lgbm_guarded/dataset1.csv,67217151
outputs/website_submission_129b_p990_lgbm_guarded/dataset2.csv,168915420
outputs/website_submission_129b_p990_lgbm_guarded/result.zip,60745088
outputs/website_submission_129b_p990_lgbm_guarded/summary.json,875
outputs/website_submission_129c_p995_lgbm_guarded/dataset1.csv,67217151
outputs/website_submission_129c_p995_lgbm_guarded/dataset2.csv,168915420
outputs/website_submission_129c_p995_lgbm_guarded/result.zip,60740967
outputs/website_submission_129c_p995_lgbm_guarded/summary.json,878
outputs/website_submission_129d_same_top1_only_calibration/dataset1.csv,67217151
outputs/website_submission_129d_same_top1_only_calibration/dataset2.csv,168915420
outputs/website_submission_129d_same_top1_only_calibration/result.zip,60736563
outputs/website_submission_129d_same_top1_only_calibration/summary.json,884
outputs/website_submission_129e_gated_top1_only_no_calibration/dataset1.csv,67217151
outputs/website_submission_129e_gated_top1_only_no_calibration/dataset2.csv,168915420
outputs/website_submission_129e_gated_top1_only_no_calibration/result.zip,45669343
outputs/website_submission_129e_gated_top1_only_no_calibration/summary.json,896
outputs/website_submission_130_dataset2_segment_router/auto_eval.json,1353
outputs/website_submission_130_dataset2_segment_router/dataset1.csv,67217151
outputs/website_submission_130_dataset2_segment_router/dataset2.csv,168915420
outputs/website_submission_130_dataset2_segment_router/result.zip,60803487
outputs/website_submission_130_dataset2_segment_router/summary.json,1459
outputs/website_submission_131_teacher_replay_diversity_refusion/auto_eval.json,802
outputs/website_submission_131_teacher_replay_diversity_refusion/dataset1.csv,67217151
outputs/website_submission_131_teacher_replay_diversity_refusion/dataset2.csv,168915420
outputs/website_submission_131_teacher_replay_diversity_refusion/result.zip,60843935
outputs/website_submission_131_teacher_replay_diversity_refusion/summary.json,2622
outputs/website_submission_142_segment_specialist_candidate/auto_eval.json,975
outputs/website_submission_142_segment_specialist_candidate/dataset1.csv,67217151
outputs/website_submission_142_segment_specialist_candidate/dataset2.csv,168915420
outputs/website_submission_142_segment_specialist_candidate/result.zip,68911953
outputs/website_submission_142_segment_specialist_candidate/summary.json,535
outputs/website_submission_143_score_shape_rebuild/auto_eval.json,852
outputs/website_submission_143_score_shape_rebuild/dataset1.csv,67217151
outputs/website_submission_143_score_shape_rebuild/dataset2.csv,168915420
outputs/website_submission_143_score_shape_rebuild/result.zip,62729039
outputs/website_submission_143_score_shape_rebuild/summary.json,408
outputs/website_submission_145a_shape_strength_4x/dataset1.csv,67217151
outputs/website_submission_145a_shape_strength_4x/dataset2.csv,168915420
outputs/website_submission_145a_shape_strength_4x/result.zip,69798832
outputs/website_submission_145a_shape_strength_4x/summary.json,1004
outputs/website_submission_145b_shape_strength_6x/dataset1.csv,67217151
outputs/website_submission_145b_shape_strength_6x/dataset2.csv,168915420
outputs/website_submission_145b_shape_strength_6x/result.zip,68111539
outputs/website_submission_145b_shape_strength_6x/summary.json,1004
outputs/website_submission_145c_shape_strength_8x/dataset1.csv,67217151
outputs/website_submission_145c_shape_strength_8x/dataset2.csv,168915420
outputs/website_submission_145c_shape_strength_8x/result.zip,66617796
outputs/website_submission_145c_shape_strength_8x/summary.json,1001
outputs/website_submission_145d_top5_redistribution_strong/dataset1.csv,67217151
outputs/website_submission_145d_top5_redistribution_strong/dataset2.csv,168915420
outputs/website_submission_145d_top5_redistribution_strong/result.zip,63182431
outputs/website_submission_145d_top5_redistribution_strong/summary.json,1080
outputs/website_submission_145e_top10_redistribution_strong/dataset1.csv,67217151
outputs/website_submission_145e_top10_redistribution_strong/dataset2.csv,168915420
outputs/website_submission_145e_top10_redistribution_strong/result.zip,64568218
outputs/website_submission_145e_top10_redistribution_strong/summary.json,1086
outputs/website_submission_145f_temperature_smoothing_strong/dataset1.csv,67217151
outputs/website_submission_145f_temperature_smoothing_strong/dataset2.csv,168915420
outputs/website_submission_145f_temperature_smoothing_strong/result.zip,73895678
outputs/website_submission_145f_temperature_smoothing_strong/summary.json,1044
outputs/website_submission_145g_temperature_sharpening_strong/dataset1.csv,67217151
outputs/website_submission_145g_temperature_sharpening_strong/dataset2.csv,168915420
outputs/website_submission_145g_temperature_sharpening_strong/result.zip,75144792
outputs/website_submission_145g_temperature_sharpening_strong/summary.json,1050
outputs/website_submission_145h_segment_layered_shape_strong/dataset1.csv,67217151
outputs/website_submission_145h_segment_layered_shape_strong/dataset2.csv,168915420
outputs/website_submission_145h_segment_layered_shape_strong/result.zip,66129010
outputs/website_submission_145h_segment_layered_shape_strong/summary.json,1046
outputs/website_submission_145i_classwise_shape_rebuild/dataset1.csv,67217151
outputs/website_submission_145i_classwise_shape_rebuild/dataset2.csv,168915420
outputs/website_submission_145i_classwise_shape_rebuild/result.zip,67826070
outputs/website_submission_145i_classwise_shape_rebuild/summary.json,1086
outputs/website_submission_145j_low_confidence_full_shape_rebuild/dataset1.csv,67217151
outputs/website_submission_145j_low_confidence_full_shape_rebuild/dataset2.csv,168915420
outputs/website_submission_145j_low_confidence_full_shape_rebuild/result.zip,64383737
outputs/website_submission_145j_low_confidence_full_shape_rebuild/summary.json,1065
outputs/website_submission_145k_safe_class_shape_boost/dataset1.csv,67217151
outputs/website_submission_145k_safe_class_shape_boost/dataset2.csv,168915420
outputs/website_submission_145k_safe_class_shape_boost/result.zip,65385225
outputs/website_submission_145k_safe_class_shape_boost/summary.json,1083
outputs/website_submission_145l_risky_class_shape_suppress/dataset1.csv,67217151
outputs/website_submission_145l_risky_class_shape_suppress/dataset2.csv,168915420
outputs/website_submission_145l_risky_class_shape_suppress/result.zip,65821951
outputs/website_submission_145l_risky_class_shape_suppress/summary.json,1099
outputs/website_submission_151_retrieval_cooccurrence_expert/auto_eval.json,851
outputs/website_submission_151_retrieval_cooccurrence_expert/dataset1.csv,67217151
outputs/website_submission_151_retrieval_cooccurrence_expert/dataset2.csv,168915420
outputs/website_submission_151_retrieval_cooccurrence_expert/result.zip,69316131
outputs/website_submission_151_retrieval_cooccurrence_expert/summary.json,851
outputs/website_submission_168_real_retrieval_cooccurrence_expert/auto_eval.json,1014
outputs/website_submission_168_real_retrieval_cooccurrence_expert/dataset1.csv,67217151
outputs/website_submission_168_real_retrieval_cooccurrence_expert/dataset2.csv,168762000
outputs/website_submission_168_real_retrieval_cooccurrence_expert/summary.json,1014
outputs/website_submission_170_final_real_data_candidate/auto_eval.json,597
outputs/website_submission_170_final_real_data_candidate/summary.json,597
outputs/website_submission_177a_w005_top1_guard/auto_eval.json,1579
outputs/website_submission_177a_w005_top1_guard/dataset1.csv,67217151
outputs/website_submission_177a_w005_top1_guard/dataset2.csv,168762000
outputs/website_submission_177a_w005_top1_guard/summary.json,1579
outputs/website_submission_177b_w010_top1_guard/auto_eval.json,1577
outputs/website_submission_177b_w010_top1_guard/dataset1.csv,67217151
outputs/website_submission_177b_w010_top1_guard/dataset2.csv,168762000
outputs/website_submission_177b_w010_top1_guard/summary.json,1577
outputs/website_submission_177c_w015_top1_guard/auto_eval.json,1578
outputs/website_submission_177c_w015_top1_guard/dataset1.csv,67217151
outputs/website_submission_177c_w015_top1_guard/dataset2.csv,168762000
outputs/website_submission_177c_w015_top1_guard/summary.json,1578
outputs/website_submission_177d_w020_top1_guard/auto_eval.json,1577
outputs/website_submission_177d_w020_top1_guard/dataset1.csv,67217151
outputs/website_submission_177d_w020_top1_guard/dataset2.csv,168762000
outputs/website_submission_177d_w020_top1_guard/summary.json,1577
outputs/website_submission_177e_w010_top5_guard/auto_eval.json,1597
outputs/website_submission_177e_w010_top5_guard/dataset1.csv,67217151
outputs/website_submission_177e_w010_top5_guard/dataset2.csv,168762000
outputs/website_submission_177e_w010_top5_guard/summary.json,1597
outputs/website_submission_177f_w020_top5_guard/auto_eval.json,1640
outputs/website_submission_177f_w020_top5_guard/dataset1.csv,67217151
outputs/website_submission_177f_w020_top5_guard/dataset2.csv,168762000
outputs/website_submission_177f_w020_top5_guard/summary.json,1640
outputs/website_submission_177g_w030_top5_guard/auto_eval.json,1640
outputs/website_submission_177g_w030_top5_guard/dataset1.csv,67217151
outputs/website_submission_177g_w030_top5_guard/dataset2.csv,168762000
outputs/website_submission_177g_w030_top5_guard/summary.json,1640
outputs/website_submission_177h_w010_conf_q95/auto_eval.json,1684
outputs/website_submission_177h_w010_conf_q95/dataset1.csv,67217151
outputs/website_submission_177h_w010_conf_q95/dataset2.csv,168762000
outputs/website_submission_177h_w010_conf_q95/summary.json,1684
outputs/website_submission_177i_w020_conf_q95/auto_eval.json,1686
outputs/website_submission_177i_w020_conf_q95/dataset1.csv,67217151
outputs/website_submission_177i_w020_conf_q95/dataset2.csv,168762000
outputs/website_submission_177i_w020_conf_q95/summary.json,1686
outputs/website_submission_177j_w030_conf_q95/auto_eval.json,1684
outputs/website_submission_177j_w030_conf_q95/dataset1.csv,67217151
outputs/website_submission_177j_w030_conf_q95/dataset2.csv,168762000
